#Final States Delegation : start With '%'
% 4,9,14,16,18,24,28,32,36,40,43,46,51,56,57,58,60,62,61,63,64 %


#State MoveTo ... (With-Char,To-State)

# Error State
~~~-1~~~(a,-1)|(b,-1)|(c,-1)|(d,-1)|(e,-1)|(f,-1)|(g,-1)|(h,-1)|(i,-1)|(j,-1)|(k,-1)|(l,-1)|(m,-1)|(n,-1)|(o,-1)|(p,-1)|(q,-1)|(r,-1)|(s,-1)|(t,-1)|(u,-1)|(v,-1)|(w,-1)|(x,-1)|(y,-1)|(z,-1)|(0,-1)|(1,-1)|(2,-1)|(3,-1)|(4,-1)|(5,-1)|(6,-1)|(7,-1)|(8,-1)|(9,-1)|(>,-1)|(!,-1)|(=,-1)|( ,0)

~~~0~~~(a,62)|(b,62)|(c,62)|(d,10)|(e,62)|(f,19)|(g,62)|(h,62)|(i,15)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,47)|(q,62)|(r,29)|(s,5)|(t,1)|(u,62)|(v,41)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,61)|(!,-1)|(=,57)|( ,0)

~~~1~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,2)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,2)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~2~~~(a,3)|(b,62)|(c,62)|(d,62)|(e,3)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~3~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,4)|(o,62)|(p,62)|(q,62)|(r,4)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~4~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~5~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,6)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~6~~~(a,7)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,7)|(j,62)|(k,62)|(l,12)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~7~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,8)|(o,62)|(p,62)|(q,62)|(r,8)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~8~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,9)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,9)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~9~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~10~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,11)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,64)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,11)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~11~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,12)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~12~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,13)|(n,62)|(o,13)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~13~~~(a,14)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,14)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~14~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~15~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,16)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,17)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~16~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~17~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,18)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,18)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~18~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~19~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,20)|(j,62)|(k,62)|(l,25)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~20~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,21)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,21)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~21~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,22)|(j,62)|(k,62)|(l,62)|(m,62)|(n,22)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~22~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,23)|(t,23)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

